entity,entity_code,is_aggregate_entity,date,demand_twh,demand_kwh_per_capita,demand_yoy_change_twh,demand_yoy_change_pct,demand_yoy_change_kwh_per_capita
"Portugal","PRT",false,"2020",52.85,5096.18,-2.15,-3.91,-207.32
"Portugal","PRT",false,"2021",53.97,5193.94,1.12,2.12,107.79
"Portugal","PRT",false,"2022",55.58,5335.47,1.61,2.98,154.55
"Portugal","PRT",false,"2023",56.42,5409.01,0.84,1.51,80.53
"Portugal","PRT",false,"2024",57.15,5481.86,0.73,1.29,70.02
"Switzerland","CHE",false,"2020",62.93,7283.07,-1.38,-2.15,-159.71
"Switzerland","CHE",false,"2021",65.5,7522.66,2.57,4.08,295.16
"Switzerland","CHE",false,"2022",64.87,7378.15,-0.63,-0.96,-71.65
"Switzerland","CHE",false,"2023",63.86,7199.09,-1.01,-1.56,-113.86
"Switzerland","CHE",false,"2024",65.22,7310.04,1.36,2.13,152.43
"Chile","CHL",false,"2020",83.58,4314.78,-0.4,-0.48,-20.65
"Chile","CHL",false,"2021",87.13,4478.23,3.55,4.25,182.46
"Chile","CHL",false,"2022",91.04,4656.05,3.91,4.49,199.97
"Chile","CHL",false,"2023",87.67,4459.57,-3.37,-3.7,-171.42
"Chile","CHL",false,"2024",89.26,4516.12,1.59,1.81,80.45
"Costa Rica","CRI",false,"2020",11.21,2226.72,-0.23,-2.01,-45.69
"Costa Rica","CRI",false,"2021",11.73,2318.19,0.52,4.64,102.77
"Costa Rica","CRI",false,"2022",11.72,2306.29,-0.01,-0.09,-1.97
"Costa Rica","CRI",false,"2023",10.99,2152.57,-0.73,-6.23,-142.98
"Costa Rica","CRI",false,"2024",11.53,2247.6,0.54,4.91,105.27
"Dominican Republic","DOM",false,"2020",19.49,1770.48,-1.79,-8.41,-162.6
"Dominican Republic","DOM",false,"2021",21.43,1926.56,1.94,9.95,174.41
"Dominican Republic","DOM",false,"2022",22.17,1974.05,0.74,3.45,65.89
"Dominican Republic","DOM",false,"2023",24.56,2167.45,2.39,10.78,210.92
"Dominican Republic","DOM",false,"2024",25.92,2268.2,1.36,5.54,119.01
"Morocco","MAR",false,"2020",39.03,1066.85,-0.42,-1.06,-11.48
"Morocco","MAR",false,"2021",41.14,1113.26,2.11,5.41,57.1
"Morocco","MAR",false,"2022",42.81,1146.83,1.67,4.06,44.74
"Morocco","MAR",false,"2023",44.31,1174.94,1.5,3.5,39.77
"Morocco","MAR",false,"2024",46.43,1219.24,2.12,4.78,55.67
"China","CHN",false,"2020",7762.03,5442.81,275.4,3.68,193.11
"China","CHN",false,"2021",8520.02,5972.94,757.99,9.77,531.39
"China","CHN",false,"2022",8835.76,6199.75,315.74,3.71,221.54
"China","CHN",false,"2023",9443.07,6637.97,607.31,6.87,426.91
"China","CHN",false,"2024",10072.95,7097.02,629.88,6.67,443.79
"Egypt","EGY",false,"2020",197.18,1803.78,-2.6,-1.3,-23.78
"Egypt","EGY",false,"2021",208.19,1876.31,11.01,5.58,99.23
"Egypt","EGY",false,"2022",215.15,1910.44,6.96,3.34,61.8
"Egypt","EGY",false,"2023",220.32,1923.59,5.17,2.4,45.14
"Egypt","EGY",false,"2024",235.79,2023.28,15.47,7.02,132.75
"Singapore","SGP",false,"2020",53.07,9442.81,-1.07,-1.98,-190.39
"Singapore","SGP",false,"2021",55.79,10058.98,2.72,5.13,490.42
"Singapore","SGP",false,"2022",57.1,10106.4,1.31,2.35,231.86
"Singapore","SGP",false,"2023",57.4,9915.2,0.3,0.53,51.82
"Singapore","SGP",false,"2024",59.63,10223.94,2.23,3.89,382.35
"Germany","DEU",false,"2020",547.72,6549.43,-19.7,-3.47,-235.57
"Germany","DEU",false,"2021",560.25,6693.78,12.53,2.29,149.71
"Germany","DEU",false,"2022",539.62,6417.46,-20.63,-3.68,-245.34
"Germany","DEU",false,"2023",507.53,6002.85,-32.09,-5.95,-379.55
"Germany","DEU",false,"2024",505.92,5983.52,-1.61,-0.32,-19.04
"Brazil","BRA",false,"2020",653.48,3131.78,-4.81,-0.73,-23.05
"Brazil","BRA",false,"2021",679.5,3242.66,26.02,3.98,124.17
"Brazil","BRA",false,"2022",690.07,3281.26,10.57,1.56,50.26
"Brazil","BRA",false,"2023",723.23,3425.35,33.16,4.81,157.05
"Brazil","BRA",false,"2024",760.83,3588.84,37.6,5.2,177.36
"Australia","AUS",false,"2020",265.15,10299.57,-0.75,-0.28,-29.13
"Australia","AUS",false,"2021",267.45,10303.81,2.3,0.87,88.61
"Australia","AUS",false,"2022",272.92,10416.4,5.47,2.05,208.77
"Australia","AUS",false,"2023",273.11,10325.08,0.19,0.07,7.18
"Australia","AUS",false,"2024",281.64,10543.1,8.53,3.12,319.32
"Papua New Guinea","PNG",false,"2020",4.1,417.7,-0.18,-4.21,-18.34
"Papua New Guinea","PNG",false,"2021",4.53,452.42,0.43,10.49,42.94
"Papua New Guinea","PNG",false,"2022",4.59,449.86,0.06,1.32,5.88
"Papua New Guinea","PNG",false,"2023",4.73,455.26,0.14,3.05,13.47
"Georgia","GEO",false,"2020",12.62,3324.83,-0.62,-4.68,-163.34
"Georgia","GEO",false,"2021",14.26,3764.07,1.64,13,432.89
"Georgia","GEO",false,"2022",14.81,3902.73,0.55,3.86,144.94
"Georgia","GEO",false,"2023",13.72,3603.42,-1.09,-7.36,-286.28
"Georgia","GEO",false,"2024",14.28,3750.33,0.56,4.08,147.07
"Ecuador","ECU",false,"2020",30.2,1721.18,-0.43,-1.4,-24.51
"Ecuador","ECU",false,"2021",31.96,1807.44,1.76,5.83,99.53
"Ecuador","ECU",false,"2022",33.33,1869.96,1.37,4.29,76.86
"Ecuador","ECU",false,"2023",34.42,1914.34,1.09,3.27,60.62
"Ecuador","ECU",false,"2024",33.28,1835.08,-1.14,-3.31,-62.86
"Nigeria","NGA",false,"2020",38,177.57,1.54,4.22,7.2
"Nigeria","NGA",false,"2021",39.2,179.38,1.2,3.16,5.49
"Nigeria","NGA",false,"2022",38,170.29,-1.2,-3.06,-5.38
"Nigeria","NGA",false,"2023",40.11,176.01,2.11,5.55,9.26
"Nigeria","NGA",false,"2024",37.73,162.15,-2.38,-5.93,-10.23
"New Zealand","NZL",false,"2020",43.35,8550.47,-0.4,-0.91,-78.9
"New Zealand","NZL",false,"2021",43.55,8526.35,0.2,0.46,39.16
"New Zealand","NZL",false,"2022",43.78,8531.23,0.23,0.53,44.82
"New Zealand","NZL",false,"2023",43.86,8478.91,0.08,0.18,15.47
"New Zealand","NZL",false,"2024",44.46,8527.13,0.6,1.37,115.08
