dataset,trial,seed,time_train,time_test,energy_train,energy_test,accuracy,precision,recall,fpr,f1_score,auc,accuracy@5FPR,precision@5FPR,recall@5FPR,fpr@5FPR,f1_score@5FPR,fpr_ratio_age,fpr_ratio_income,fpr_ratio_employment
Base,20,577745,65.72920870780945,1.4685900211334229,6875.024,143.614,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,20,577745,69.13041472434998,1.481705904006958,7199.754,143.111,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,20,577745,66.01702451705933,1.4666523933410645,6905.473,134.135,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,20,577745,64.94816398620605,1.7675361633300781,6734.629,170.838,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,20,577745,58.89100503921509,1.8730275630950928,6206.779,170.677,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,20,577745,54.93452215194702,1.7419610023498535,5969.914,172.691,0.9536437816544738,0.08177638657928202,0.3152337858220211,0.039272864195464816,0.12986407766990293,0.6379804608132782,0.9536437816544738,0.08177638657928202,0.3152337858220211,0.039272864195464816,0.12986407766990293,0.9611779077523649,0.9935729858037388,0.9212485675010529
Base,21,659806,55.909074544906616,1.4682304859161377,5977.362,143.148,0.9859373399476126,0.0,0.0,2.47361885491236e-05,0,0.4999876319057254,0.9859373399476126,0.0,0.0,2.47361885491236e-05,0,0.2956630401952017,0.5772637896424387,0.360496596951818
Variant I,21,659806,69.100830078125,1.503114938735962,7205.736,143.809,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,21,659806,66.01770949363708,1.4800999164581299,6919.31,142.734,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,21,659806,67.32154130935669,1.7634422779083252,7026.97,172.926,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,21,659806,62.42265844345093,1.8776018619537354,6574.462,181.812,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,21,659806,63.7874014377594,1.7778868675231934,6716.78,172.921,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,22,219339,65.55627608299255,1.4919166564941406,6897.164,142.571,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,22,219339,65.42751169204712,1.4696152210235596,6881.219,134.738,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,22,219339,65.90100169181824,1.4751813411712646,6901.314,143.789,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,22,219339,62.723349809646606,1.7526624202728271,6613.306,163.841,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,22,219339,62.123159885406494,1.8556060791015625,6563.423,172.875,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,22,219339,63.114463329315186,1.7527859210968018,6663.497,173.579,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,23,979755,64.73299026489258,1.4666900634765625,6846.461,144.292,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,23,979755,65.65014338493347,1.4894592761993408,6944.213,143.317,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,23,979755,65.01215147972107,1.4721477031707764,6873.099,145.388,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,23,979755,62.60403871536255,1.7526369094848633,6646.589,173.929,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,23,979755,61.86668562889099,1.8556804656982422,6657.559,183.448,0.9276043563176537,0.05968201233981965,0.3793363499245852,0.06631244247343318,0.1031371744925159,0.656511953725576,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,23,979755,63.09518003463745,1.7510266304016113,6660.671,174.718,0.9890098977126022,0.0,0.0,1.6735001255125095e-05,0,0.49999163249937245,0.9890098977126022,0.0,0.0,1.6735001255125095e-05,0,0.9791175033741544,0.35637271592327774,0
Base,24,625691,65.880038022995,1.474916934967041,6932.228,133.69,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,24,625691,65.21267485618591,1.470780611038208,7005.332,135.384,0.935495829471733,0.08853006681514476,0.38672689367616403,0.05669067737913838,0.14407766990291263,0.6650181081485128,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,24,625691,68.05140447616577,1.4947633743286133,7123.186,144.409,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,24,625691,63.006808280944824,1.7572393417358398,6664.105,164.227,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,24,625691,61.79391145706177,1.8441498279571533,6542.676,172.396,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,24,625691,62.66938042640686,1.7491822242736816,6615.915,173.961,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,25,215339,65.80150270462036,1.4671862125396729,6919.188,144.722,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,25,215339,65.03743243217468,1.4877123832702637,6867.746,134.346,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,25,215339,67.26938533782959,2.1699233055114746,7064.412,209.348,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,25,215339,59.54505133628845,1.7598354816436768,6351.957,164.057,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,25,215339,60.71059203147888,1.9085185527801514,6431.528,181.677,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,25,215339,62.33395600318909,1.7499632835388184,6602.73,164.949,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,26,443417,65.75864553451538,1.4830045700073242,6931.033,143.692,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,26,443417,65.88501477241516,1.5970675945281982,7032.244,154.373,0.832227696209941,0.05012989237488938,0.610145934676859,0.1646102546850573,0.0926477959215976,0.7227678399959008,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,26,443417,67.39537978172302,1.4603240489959717,7078.5,134.119,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,26,443417,63.372347831726074,1.7814643383026123,6672.916,173.781,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,26,443417,62.02038836479187,1.8763434886932373,6546.333,172.228,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,26,443417,62.22445821762085,1.7593927383422852,6571.849,174.348,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,27,980328,65.79468011856079,1.4846668243408203,6919.997,143.129,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,27,980328,65.26321291923523,1.4809296131134033,6986.954,144.873,0.9623579337593288,0.1266779817929332,0.2852675469075747,0.02800150396770427,0.17544609466823377,0.6286330214699353,0.9623579337593288,0.1266779817929332,0.2852675469075747,0.02800150396770427,0.17544609466823377,0.9692456544103359,0.992915017492386,0.9386601218720806
Variant II,27,980328,65.56637859344482,1.4749462604522705,6922.257,144.765,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,27,980328,57.7134485244751,1.7536609172821045,6220.587,174.364,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,27,980328,56.44420599937439,1.8630993366241455,6023.661,183.022,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,27,980328,60.69799065589905,1.7621302604675293,6429.546,172.075,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,28,336983,67.1774468421936,1.4937493801116943,7042.328,142.986,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,28,336983,66.00418257713318,1.4830024242401123,6888.986,142.302,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,28,336983,66.00961709022522,1.4968526363372803,6895.279,143.917,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,28,336983,62.7967894077301,1.7669737339019775,6682.575,162.912,0.9872802807110463,0.16507936507936508,0.0392156862745098,0.00220065266504895,0.06337599024984765,0.5185075168047304,0.9872802807110463,0.16507936507936508,0.0392156862745098,0.00220065266504895,0.06337599024984765,0.9570161285703578,0.8516845376193504,0.9209812741251158
Variant IV,28,336983,62.622490644454956,1.872878074645996,6583.036,181.706,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,28,336983,62.852720737457275,1.7655296325683594,6622.797,171.628,0.9890223112317521,0.0,0.0,4.183750313781274e-06,0,0.4999979081248431,0.9890223112317521,0.0,0.0,4.183750313781274e-06,0,0,0,0
Base,29,518812,66.2853217124939,1.4944305419921875,6956.836,144.445,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,29,518812,65.96815156936646,1.4944100379943848,6928.536,144.453,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,29,518812,65.62043809890747,1.4822616577148438,6918.174,143.04,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,29,518812,64.02432370185852,1.9131736755371094,6754.172,181.281,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,29,518812,55.64528846740723,1.8676588535308838,5973.787,181.77,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,29,518812,62.69262647628784,1.7535865306854248,6655.644,163.349,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,30,943378,64.95622396469116,1.474036455154419,6846.742,144.368,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,30,943378,65.15202140808105,1.493943691253662,6874.171,144.208,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,30,943378,65.65578007698059,1.4879121780395508,6902.836,143.629,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,30,943378,62.241132974624634,1.7601284980773926,6591.145,174.094,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,30,943378,61.962454319000244,1.861739158630371,6536.378,183.038,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,30,943378,62.552985191345215,1.7685203552246094,6602.819,172.982,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,31,2085,65.55929923057556,1.4760520458221436,6918.502,144.307,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,31,2085,65.70834350585938,1.4952075481414795,6936.321,143.842,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,31,2085,65.57143974304199,1.4947729110717773,6925.449,142.118,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,31,2085,62.36433005332947,1.7592699527740479,6573.343,163.022,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,31,2085,61.61586141586304,1.8892168998718262,6472.967,180.714,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,31,2085,61.91265845298767,1.7662701606750488,6531.383,171.572,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,32,663615,66.491774559021,1.5037455558776855,6979.047,144.769,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,32,663615,64.84738159179688,1.5073857307434082,6838.78,143.095,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,32,663615,64.72500252723694,1.4940555095672607,6829.326,144.518,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,32,663615,62.09662055969238,1.7285079956054688,6578.928,161.356,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,32,663615,61.68129086494446,1.8643877506256104,6528.843,171.254,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,32,663615,59.782408714294434,1.7665469646453857,6363.954,173.161,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,33,677814,65.35247349739075,1.4938926696777344,6888.495,144.233,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,33,677814,65.01480174064636,1.4988856315612793,6883.151,144.417,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,33,677814,65.30897784233093,1.4989161491394043,6890.956,144.46,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,33,677814,63.30789303779602,1.7504618167877197,6702.024,165.43,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,33,677814,62.7742486000061,1.8577392101287842,6615.68,171.047,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,33,677814,61.99974274635315,1.7866356372833252,6672.918,175.009,0.9085661557813897,0.05780688588711511,0.4792609351432881,0.08667057150029286,0.10316977150046674,0.6962951818214976,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,34,957737,64.69563460350037,1.4849648475646973,6862.137,144.856,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,34,957737,67.38642477989197,1.481330394744873,7076.715,144.279,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,34,957737,67.07517123222351,1.5180168151855469,7037.494,143.412,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,34,957737,62.56820344924927,1.7599856853485107,6604.407,172.933,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,34,957737,62.510977029800415,1.900313377380371,6581.804,180.789,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,34,957737,62.13500237464905,1.7522146701812744,6556.107,173.014,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,35,543082,65.89891695976257,1.5003697872161865,6917.787,144.635,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,35,543082,66.01574730873108,1.4710843563079834,6915.378,144.457,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,35,543082,65.0134174823761,1.4794673919677734,6923.986,143.901,0.8773376908443491,0.06673411416786645,0.5958999305072967,0.11865513624760057,0.12002659481401128,0.738622397129848,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,35,543082,62.73296236991882,1.779608964920044,6709.192,162.966,0.5064922705154093,0.018505825908156272,0.8450226244343891,0.497263827294787,0.036218474492723175,0.6738793985698011,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,35,543082,63.662269592285156,1.8737149238586426,6625.941,181.717,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,35,543082,61.42282676696777,1.7724699974060059,6476.079,172.261,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,36,529927,66.43236875534058,1.5007035732269287,7046.916,143.419,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,36,529927,66.18874526023865,1.496250867843628,6928.072,143.3,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,36,529927,65.0014591217041,1.4834437370300293,6826.638,144.249,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,36,529927,62.47666311264038,1.7753288745880127,6595.028,163.7,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,36,529927,63.255375623703,1.8744335174560547,6734.454,182.791,0.8838425634744612,0.044966346842331376,0.473604826546003,0.11160572337042925,0.0821344493852995,0.6809995515877869,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,36,529927,62.46332907676697,1.7651727199554443,6606.436,174.699,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,37,66336,64.36754012107849,1.507246732711792,6823.514,144.718,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,37,66336,64.90223598480225,1.4927072525024414,6869.12,142.596,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,37,66336,66.55382585525513,1.4878475666046143,7010.188,143.677,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,37,66336,62.94426941871643,1.7648015022277832,6647.621,172.635,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,37,66336,62.05336666107178,1.8596062660217285,6646.888,183.045,0.7902322155648979,0.030839241421065994,0.5953996983408748,0.20760605807045435,0.05864111562958424,0.6938968201352101,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,37,66336,62.37035822868347,1.7577378749847412,6595.153,171.011,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,38,272966,64.83175539970398,1.4648034572601318,6834.64,143.809,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,38,272966,66.80446887016296,1.4964706897735596,7013.893,143.676,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,38,272966,64.85423946380615,1.4787588119506836,6825.817,142.834,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,38,272966,62.978907108306885,1.770573377609253,6590.261,161.516,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,38,272966,64.38906669616699,1.9133470058441162,6678.712,178.449,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,38,272966,63.02215313911438,1.7791578769683838,6584.532,172.227,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,39,876375,66.52291655540466,1.5012154579162598,6953.301,144.533,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,39,876375,65.33069467544556,1.5264999866485596,6917.436,154.661,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,39,876375,65.47772359848022,1.4959449768066406,6961.836,145.256,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,39,876375,62.66758918762207,1.7633352279663086,6706.371,176.101,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,39,876375,62.148608684539795,1.8843519687652588,6659.972,185.706,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,39,876375,62.499915599823,1.7762033939361572,6729.448,166.307,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
