dataset,trial,seed,time_train,time_test,energy_train,energy_test,accuracy,precision,recall,fpr,f1_score,auc,accuracy@5FPR,precision@5FPR,recall@5FPR,fpr@5FPR,f1_score@5FPR,fpr_ratio_age,fpr_ratio_income,fpr_ratio_employment
Base,40,443181,65.19747567176819,1.5183677673339844,7008.804,146.068,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,40,443181,65.29132962226868,1.485975980758667,6910.6,144.528,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,40,443181,60.201523780822754,1.4853792190551758,6465.321,145.213,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,40,443181,62.404948234558105,1.7619102001190186,6653.319,175.163,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,40,443181,62.69579100608826,1.8997390270233154,6593.314,183.158,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,40,443181,60.540786027908325,1.7587838172912598,6450.136,164.658,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,41,38747,66.90439534187317,1.5060310363769531,7159.539,143.914,0.9761817658564662,0.17837664420917548,0.1931897150799166,0.012669875774861106,0.185487906588824,0.5902599196525278,0.9761817658564662,0.17837664420917548,0.1931897150799166,0.012669875774861106,0.185487906588824,0.9752316588220098,0.9955731016363274,0.9816052217422111
Variant I,41,38747,65.7610924243927,1.4962661266326904,6975.885,145.171,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,41,38747,65.4639778137207,1.5038838386535645,6904.235,144.453,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,41,38747,60.03846716880798,1.7740437984466553,6395.689,173.139,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,41,38747,56.31846380233765,1.8889644145965576,6034.147,181.742,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,41,38747,65.02224493026733,1.7685449123382568,6821.869,173.14,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,42,244518,66.70694780349731,1.4727263450622559,7005.032,143.425,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,42,244518,64.88748407363892,1.4909110069274902,6839.601,143.134,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,42,244518,66.13124322891235,1.4971654415130615,6954.237,143.091,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,42,244518,62.41867756843567,1.7439875602722168,6607.183,164.196,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,42,244518,61.73416495323181,1.8409411907196045,6509.716,181.892,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,42,244518,62.84134650230408,1.7437245845794678,6629.433,173.076,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,43,321941,62.423118591308594,1.486396312713623,6613.619,143.782,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,43,321941,61.38742971420288,1.4821202754974365,6534.578,145.45,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,43,321941,67.54611086845398,1.4842612743377686,7099.608,145.182,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,43,321941,62.63854241371155,1.754584550857544,6630.336,163.018,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,43,321941,57.25017476081848,1.8693745136260986,6100.832,183.238,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,43,321941,59.2367422580719,1.7499237060546875,6269.057,174.62,0.9889809328345858,0.0,0.0,4.602125345159401e-05,0,0.4999769893732742,0.9889809328345858,0.0,0.0,4.602125345159401e-05,0,0.8512775188815683,0.9502451425458507,0
Base,44,212423,65.25326871871948,1.491499900817871,6916.183,144.476,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,44,212423,59.42343735694885,1.4816532135009766,6388.992,146.269,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,44,212423,62.69897770881653,1.4790313243865967,6734.747,146.766,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,44,212423,60.34517192840576,1.756103754043579,6492.636,176.528,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,44,212423,64.18431067466736,1.874866247177124,6861.796,185.551,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,44,212423,62.98145151138306,1.7641727924346924,6752.314,166.267,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,45,684487,61.23895883560181,1.4912385940551758,6651.473,147.024,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,45,684487,65.4424741268158,1.494478702545166,7046.028,146.483,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,45,684487,65.9128348827362,1.4921658039093018,7093.508,147.609,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,45,684487,60.36645746231079,1.7504727840423584,6566.077,168.619,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,45,684487,62.099642276763916,1.8802978992462158,6707.831,188.234,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,45,684487,60.455182790756226,1.7828021049499512,6565.587,175.799,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,46,460021,65.83617949485779,1.4765660762786865,7070.35,146.437,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,46,460021,64.94037985801697,1.5042593479156494,6966.111,145.471,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,46,460021,64.87472534179688,1.5012397766113281,6940.486,146.221,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,46,460021,62.21899676322937,1.7849857807159424,6651.207,176.2,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,46,460021,62.1788649559021,1.8823328018188477,6622.561,184.054,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,46,460021,62.13735485076904,1.7529468536376953,6613.767,174.077,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,47,330797,64.86454010009766,1.4729828834533691,6893.082,145.096,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,47,330797,64.77688765525818,1.4753599166870117,6882.483,144.221,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,47,330797,65.42630362510681,1.5831654071807861,6933.07,153.538,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,47,330797,65.1588716506958,1.8706047534942627,6967.667,185.32,0.7755221953722401,0.031046642672774204,0.6440422322775264,0.22301899422642457,0.059237679048312696,0.7105116190255508,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,47,330797,60.08294367790222,1.8947923183441162,6395.701,183.181,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,47,330797,55.38996720314026,1.774343729019165,5985.107,174.904,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,48,820287,57.8849995136261,1.503946304321289,6240.446,144.314,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,48,820287,63.415717124938965,1.4828662872314453,6756.35,144.203,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,48,820287,64.14224457740784,1.4938671588897705,6916.255,146.137,0.848002536461636,0.058891418946317727,0.6560111188325226,0.1492638473868561,0.10808025875146693,0.7533736357228332,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,48,820287,61.7533392906189,1.760179042816162,6591.056,164.865,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,48,820287,61.651527643203735,1.88270902633667,6622.496,183.396,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,48,820287,62.69979977607727,1.757298231124878,6647.146,164.842,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,49,934968,64.78199100494385,1.4819817543029785,6868.354,144.637,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,49,934968,64.95426201820374,1.4905126094818115,6886.493,143.956,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,49,934968,64.95599341392517,1.4853134155273438,6867.879,144.536,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,49,934968,62.25379705429077,2.200289249420166,6688.826,212.19,0.9176776788374326,0.05501935483870968,0.4019607843137255,0.07660028449502133,0.0967903028101875,0.662680249909352,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,49,934968,62.217514514923096,1.8808352947235107,6593.988,182.776,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,49,934968,62.15296983718872,1.7630071640014648,6614.977,164.068,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,50,878902,65.30531096458435,1.5127687454223633,6923.322,145.118,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,50,878902,66.70234870910645,1.4908452033996582,7048.469,144.409,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,50,878902,64.99445033073425,1.48384428024292,6878.782,145.004,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,50,878902,56.72271394729614,1.7685961723327637,6096.045,173.848,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,50,878902,63.494877099990845,1.8780014514923096,6801.856,173.294,0.9198210798106524,0.044104017881480675,0.305052790346908,0.07335787800184085,0.07706596808763992,0.6158474561725336,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,50,878902,63.054227352142334,1.783249855041504,6689.893,173.546,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,51,507014,65.45298743247986,1.4831295013427734,6922.266,143.991,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,51,507014,66.96948075294495,1.5389142036437988,7060.72,143.89,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,51,507014,65.50207042694092,1.491912603378296,6920.766,145.223,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,51,507014,62.65585279464722,1.7597262859344482,6629.907,174.09,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,51,507014,62.05137896537781,1.8744947910308838,6567.699,173.702,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,51,507014,62.31320929527283,1.762988567352295,6619.923,174.749,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,52,63468,64.86996531486511,1.4980249404907227,6867.226,144.977,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,52,63468,64.90510964393616,1.4950566291809082,6879.813,145.441,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,52,63468,64.62818241119385,1.4963335990905762,6854.869,144.35,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,52,63468,63.6491916179657,1.7691733837127686,6737.543,175.082,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,52,63468,63.15788245201111,1.896975040435791,6674.874,183.366,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,52,63468,62.88220262527466,1.75211763381958,6663.831,173.588,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,53,568670,56.73472356796265,1.478193998336792,6126.044,135.495,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,53,568670,64.59293913841248,1.4845168590545654,6857.827,144.749,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,53,568670,66.17924666404724,1.4848322868347168,6998.1,145.39,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,53,568670,62.86579990386963,1.750265121459961,6663.231,162.911,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,53,568670,61.513694286346436,1.8688483238220215,6517.226,183.763,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,53,568670,61.72991490364075,1.73583984375,6563.445,163.865,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,54,855771,64.57928228378296,1.4603264331817627,6842.027,145.424,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,54,855771,65.91476392745972,1.4718661308288574,6962.761,145.171,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,54,855771,64.57552313804626,1.5082156658172607,6848.261,142.783,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,54,855771,62.749516010284424,1.755906343460083,6750.94,164.757,0.9197424608560363,0.0569901576886443,0.4061085972850679,0.07455861434189608,0.09995359628770302,0.6657749914715859,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,54,855771,64.33976697921753,1.8738903999328613,6854.799,183.981,0.890318282631004,0.042990152879420665,0.4230769230769231,0.10449753158731487,0.07804945914924699,0.6592896957448041,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,54,855771,62.164172410964966,1.7440462112426758,6614.364,174.034,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,55,606372,65.30535888671875,1.495703935623169,6920.095,144.317,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,55,606372,66.31619358062744,1.5140745639801025,7009.33,143.914,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,55,606372,65.51101541519165,1.4812464714050293,6928.677,134.7,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,55,606372,62.3354549407959,1.7847793102264404,6622.652,172.259,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,55,606372,63.456177711486816,1.9000935554504395,6684.571,182.2,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,55,606372,62.52690649032593,1.768885850906372,6641.747,164.633,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,56,358900,65.72136187553406,1.4861984252929688,6931.188,144.606,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,56,358900,65.17775630950928,1.503739595413208,6897.341,145.651,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,56,358900,65.40931153297424,1.4992640018463135,6902.729,143.133,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,56,358900,62.41614770889282,1.7633094787597656,6607.693,173.855,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,56,358900,64.74557614326477,1.872551679611206,6802.18,171.97,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,56,358900,65.16082215309143,1.7563941478729248,6867.043,163.2,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,57,178392,66.13241934776306,1.5016241073608398,6972.798,143.545,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,57,178392,65.4108715057373,1.4971873760223389,6908.721,144.644,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,57,178392,67.0094063282013,1.8726718425750732,7052.818,181.342,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,57,178392,62.975234031677246,1.7714555263519287,6657.6,172.178,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,57,178392,63.593097448349,1.855607271194458,6676.561,181.809,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,57,178392,61.71379065513611,1.746368169784546,6524.816,173.565,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,58,921914,65.69424152374268,1.4896807670593262,6928.976,143.031,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,58,921914,65.06223249435425,1.48453950881958,6931.256,143.869,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,58,921914,65.04153299331665,1.4801576137542725,6885.755,144.33,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,58,921914,63.22321701049805,1.7687110900878906,6687.841,174.185,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,58,921914,62.27050542831421,1.8829615116119385,6588.641,181.752,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,58,921914,62.82404351234436,1.801849126815796,6640.051,173.249,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,59,348365,64.9838330745697,1.5000331401824951,6889.598,144.764,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,59,348365,66.31498789787292,1.4924969673156738,7025.332,144.466,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,59,348365,65.9385073184967,1.4931700229644775,7089.58,145.416,0.8752255987512805,0.06078780374555023,0.5458651841556637,0.12008489501909643,0.10939349627463268,0.7128901445682836,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,59,348365,62.519400119781494,1.7721083164215088,6655.634,174.354,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,59,348365,62.05707406997681,1.8970816135406494,6570.211,181.952,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,59,348365,62.283316135406494,1.7693202495574951,6615.153,174.123,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,60,377482,65.73059296607971,1.5015716552734375,6937.926,144.471,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,60,377482,65.49660229682922,1.553941249847412,6917.045,153.607,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,60,377482,65.35533547401428,1.4910094738006592,6916.403,142.958,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,60,377482,64.24590110778809,1.7928555011749268,6795.981,174.536,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
