dataset,trial,seed,time_train,time_test,energy_train,energy_test,accuracy,precision,recall,fpr,f1_score,auc,accuracy@5FPR,precision@5FPR,recall@5FPR,fpr@5FPR,f1_score@5FPR,fpr_ratio_age,fpr_ratio_income,fpr_ratio_employment
Variant IV,60,377482,62.74161171913147,1.8929204940795898,6607.607,183.741,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,60,377482,62.212024450302124,1.7527248859405518,6598.515,163.455,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,61,44792,65.99348759651184,1.4691076278686523,6967.753,145.154,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,61,44792,67.13191628456116,1.472475290298462,7086.748,144.312,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,61,44792,65.93410134315491,1.4858839511871338,6952.567,143.14,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,61,44792,63.0550811290741,1.7676894664764404,6673.277,172.929,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,61,44792,62.08347249031067,1.8646466732025146,6553.77,172.657,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,61,44792,62.492111921310425,1.7542750835418701,6616.601,163.186,0.9889933463537356,0.0,0.0,3.347000251025019e-05,0,0.49998326499874485,0.9889933463537356,0.0,0.0,3.347000251025019e-05,0,0.9781183792372882,0.21396219989783755,0.6225404215964537
Base,62,690927,65.70483160018921,1.4598286151885986,6912.492,144.604,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,62,690927,64.20628261566162,1.4990696907043457,6793.904,144.959,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,62,690927,65.34203267097473,1.5128426551818848,6901.74,144.316,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,62,690927,59.4855420589447,1.7845077514648438,6327.874,163.582,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,62,690927,59.317547082901,1.9057846069335938,6292.362,181.524,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,62,690927,62.91213369369507,1.7480132579803467,6661.373,174.754,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,63,50313,64.58100962638855,1.4606716632843018,6839.961,135.642,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,63,50313,64.69278573989868,1.4640235900878906,6851.228,145.265,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,63,50313,64.74443435668945,1.4621624946594238,6849.964,142.899,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,63,50313,62.74452233314514,1.7276744842529297,6629.199,173.596,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,63,50313,62.042338371276855,1.8496527671813965,6650.985,182.755,0.9783135820450859,0.10424946499541425,0.12858220211161386,0.01225838841937913,0.11514435252405875,0.5581619068461173,0.9783135820450859,0.10424946499541425,0.12858220211161386,0.01225838841937913,0.11514435252405875,0.9526743420234206,0.9630556321178342,0.9681698275786014
Variant V,63,50313,62.07007050514221,1.735724687576294,6678.209,164.707,0.9746060776589758,0.0820340609258815,0.12895927601809956,0.016011212450840934,0.10027855153203342,0.5564740317836293,0.9746060776589758,0.0820340609258815,0.12895927601809956,0.016011212450840934,0.10027855153203342,0.9713054204819676,0.9821460512730685,0.8947644699910776
Base,64,780881,64.5731201171875,1.465071201324463,6840.009,145.594,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,64,780881,64.97042417526245,1.4811840057373047,6880.69,143.786,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,64,780881,66.25323843955994,1.487424373626709,6971.284,144.127,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,64,780881,62.40063977241516,1.7665724754333496,6605.272,162.089,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,64,780881,63.21882915496826,1.8762428760528564,6652.949,182.315,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,64,780881,63.843212366104126,1.7779603004455566,6749.513,165.339,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,65,18958,65.66789555549622,1.594949722290039,6943.458,153.897,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,65,18958,66.20578074455261,1.495450496673584,6955.982,142.087,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,65,18958,65.06881928443909,1.511713981628418,6877.92,144.045,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,65,18958,62.579264402389526,1.7658169269561768,6621.969,172.913,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,65,18958,62.3381028175354,1.902456521987915,6582.263,181.858,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,65,18958,63.70879864692688,1.7501752376556396,6744.545,163.807,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,66,804703,66.26664638519287,1.523484230041504,6978.568,153.936,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,66,804703,65.39233422279358,1.512009620666504,6898.218,155.083,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,66,804703,65.25091099739075,1.5108096599578857,6906.179,144.895,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,66,804703,62.37245583534241,1.7647619247436523,6617.067,173.677,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,66,804703,61.34201979637146,1.8866260051727295,6489.97,181.732,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,66,804703,58.4232451915741,1.7518038749694824,6330.973,174.605,0.8683132510179086,0.04788767318600254,0.582579185520362,0.12851644213873317,0.08850064442216812,0.7270313716908144,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,67,8985,65.39519333839417,1.4823243618011475,6921.039,144.049,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,67,8985,65.47585892677307,1.497767686843872,6891.556,143.437,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,67,8985,65.53715229034424,1.494016408920288,6885.436,144.673,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,67,8985,60.42424702644348,1.7702577114105225,6444.09,164.923,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,67,8985,61.06257510185242,1.877204179763794,6472.322,183.673,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,67,8985,62.62606334686279,1.7583236694335938,6705.161,173.699,0.9675841636598365,0.09666874221668742,0.2341628959276018,0.02427830307087273,0.1368444248567651,0.6049422964283645,0.9675841636598365,0.09666874221668742,0.2341628959276018,0.02427830307087273,0.1368444248567651,0.9796055846980279,0.993446578424708,0.9840825802712597
Base,68,99901,65.55276107788086,1.4764304161071777,6910.994,144.876,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,68,99901,64.71428060531616,1.4830451011657715,6846.63,145.595,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,68,99901,64.30866599082947,1.4993832111358643,6830.425,145.175,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,68,99901,63.99112796783447,1.762871265411377,6706.563,172.56,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,68,99901,63.271546840667725,1.8664770126342773,6634.99,180.831,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,68,99901,62.975597858428955,1.7479338645935059,6632.637,164.187,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,69,655318,59.10451650619507,1.502279281616211,6224.188,152.429,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,69,655318,63.1271915435791,1.4947175979614258,6668.629,144.193,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,69,655318,66.68430876731873,1.488835334777832,7071.15,144.113,0.9264865128530315,0.0857511721138819,0.438498957609451,0.06656541270061148,0.14344984370559818,0.6859667724544197,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,69,655318,63.331316232681274,1.7669990062713623,6674.209,172.576,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,69,655318,60.45231246948242,1.9018354415893555,6395.504,182.697,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,69,655318,62.52227544784546,1.783872365951538,6702.4,172.613,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,70,224928,65.78030347824097,1.5041353702545166,6892.774,142.243,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,70,224928,66.25180459022522,1.5167903900146484,6962.08,143.531,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,70,224928,66.89639568328857,1.4735774993896484,6931.41,142.069,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,70,224928,63.424373149871826,1.7508904933929443,6602.096,160.122,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,70,224928,63.53317356109619,1.866227626800537,6523.472,168.576,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,70,224928,63.27089715003967,1.7496228218078613,6564.002,161.558,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,71,926625,67.07473301887512,1.4906044006347656,6913.565,140.574,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,71,926625,67.96968603134155,1.4856112003326416,6944.394,141.233,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,71,926625,67.49691271781921,1.5004732608795166,6984.88,139.366,0.8767377201112141,0.06762184289796865,0.608408617095205,0.11944175093503255,0.1217155567913249,0.7444834330800862,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,71,926625,65.81170797348022,1.7456529140472412,6707.269,169.02,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,71,926625,63.93561577796936,1.8938889503479004,6542.115,177.908,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,71,926625,63.22562599182129,1.7505369186401367,6537.333,168.83,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,72,67898,66.48526453971863,1.4819159507751465,6897.271,133.301,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,72,67898,66.0994975566864,1.4865350723266602,6905.898,143.701,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,72,67898,65.98353266716003,1.4757051467895508,6923.521,143.737,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,72,67898,63.4330518245697,1.7519488334655762,6704.787,163.706,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,72,67898,62.8941216468811,1.870255947113037,6716.706,173.007,0.5786437816544738,0.020879227053140097,0.8148567119155354,0.4239770730482805,0.04071520084407265,0.6954398194336275,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,72,67898,62.98494577407837,1.7522447109222412,6652.034,173.772,0.9890264490714687,0.5,0.0003770739064856712,4.183750313781274e-06,0.0007535795026375283,0.500186445078086,0.9890264490714687,0.5,0.0003770739064856712,4.183750313781274e-06,0.0007535795026375283,0,0,0
Base,73,68878,66.57416844367981,1.4789297580718994,6918.818,142.447,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,73,68878,65.75200915336609,1.4756176471710205,6866.55,142.6,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,73,68878,65.87995433807373,1.4693584442138672,6874.344,142.269,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,73,68878,63.261491537094116,1.7559595108032227,6620.526,171.77,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,73,68878,63.59136629104614,1.855438232421875,6538.193,178.004,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,73,68878,62.99414873123169,1.7404828071594238,6538.845,170.125,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,74,904484,66.69415926933289,1.4998281002044678,6843.799,141.475,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,74,904484,66.94308400154114,1.4691412448883057,6832.411,140.523,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,74,904484,66.83922505378723,1.464557409286499,6783.387,130.463,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,74,904484,64.0693142414093,1.7495691776275635,6507.776,168.388,0.9890057598728855,0.0,0.0,2.091875156890637e-05,0,0.4999895406242155,0.9890057598728855,0.0,0.0,2.091875156890637e-05,0,0.6809536293903232,0.6970039144835893,0
Variant IV,74,904484,63.54413938522339,1.8543078899383545,6441.696,176.153,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,74,904484,62.83388805389404,1.7737152576446533,6459.402,169.529,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,75,244299,66.46215963363647,1.4911370277404785,6790.407,140.271,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,75,244299,66.81808733940125,1.4967796802520752,6793.362,140.237,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,75,244299,66.64943242073059,1.496330976486206,6838.447,140.538,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,75,244299,63.123154163360596,1.7484421730041504,6515.009,169.678,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,75,244299,62.80265021324158,1.8763775825500488,6484.528,177.996,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,75,244299,62.99788856506348,1.749955415725708,6534.349,160.741,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,76,912237,66.5552077293396,1.4757835865020752,6771.549,140.423,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,76,912237,67.16955780982971,1.4816005229949951,6876.751,130.943,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,76,912237,65.91757607460022,1.469456672668457,6777.073,139.515,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,76,912237,63.82758831977844,1.7767572402954102,6597.331,157.439,0.7081043728690125,0.0278724321617825,0.755656108597285,0.2924232281817421,0.053761854301082476,0.7316164402077715,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,76,912237,62.926721811294556,1.8562111854553223,6468.788,167.945,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,76,912237,63.94521117210388,1.746854305267334,6508.024,167.736,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,77,803684,65.96269488334656,1.4803540706634521,6771.351,139.047,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,77,803684,66.07880759239197,1.4811968803405762,6890.375,140.058,0.888673723233013,0.06860751827659298,0.5510771369006254,0.10651950210753369,0.12202346605116368,0.7222788173965459,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,77,803684,66.07871890068054,1.4740400314331055,6818.446,130.992,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,77,803684,63.38829803466797,1.7539398670196533,6569.274,160.376,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,77,803684,63.678515911102295,1.8843669891357422,6575.227,176.998,0.879410937137939,0.044968909959119174,0.4935897435897436,0.11630825872311941,0.0824281351342842,0.6886407424333121,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,77,803684,63.411399602890015,1.747565507888794,6480.64,159.625,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,78,444936,66.50594973564148,1.478201150894165,6802.161,139.606,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,78,444936,65.91851568222046,1.4852287769317627,6779.661,131.08,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,78,444936,65.84799885749817,1.4664299488067627,6877.59,131.88,0.9221745280718013,0.0790032837550705,0.42633773453787355,0.07076563829576712,0.13330436199684936,0.6777860481210533,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,78,444936,63.247750759124756,1.74776029586792,6548.717,170.34,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,78,444936,63.71053743362427,1.8712213039398193,6569.156,169.17,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,78,444936,63.84096169471741,1.7375802993774414,6628.071,168.66,0.9048462378761296,0.056775599128540306,0.49132730015082954,0.09056564304242323,0.1017889227404109,0.7003808285542032,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,79,895958,66.01556968688965,1.475616693496704,6792.341,131.03,0.9859519733087493,0.25,0.00034746351633078526,1.4841713129474157e-05,0.0006939625260235947,0.5001663109016006,0.9859519733087493,0.25,0.00034746351633078526,1.4841713129474157e-05,0.0006939625260235947,0.39481307276270816,0,0
Variant I,79,895958,65.93868851661682,1.470656156539917,6800.146,131.546,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant II,79,895958,66.68683123588562,1.4751791954040527,6756.865,139.714,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
Variant III,79,895958,63.74953866004944,1.7637102603912354,6534.516,159.068,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant IV,79,895958,63.47640299797058,1.8749322891235352,6510.063,174.897,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Variant V,79,895958,64.53892993927002,1.7608342170715332,6628.975,169.37,0.9890264490714687,0,0.0,0.0,0,0.5,0.9890264490714687,0,0.0,0.0,0,0,0,0
Base,80,858828,66.40357041358948,1.508155345916748,6823.417,140.98,0.9859617288828404,0,0.0,0.0,0,0.5,0.9859617288828404,0,0.0,0.0,0,0,0,0
Variant I,80,858828,67.3916482925415,1.484457015991211,6917.303,131.2,0.9859616604068094,0,0.0,0.0,0,0.5,0.9859616604068094,0,0.0,0.0,0,0,0,0
